Name,SIPFENN_Krajewski2022_NN30
1_t1_endmembers.POSCAR,0.04686279967427254
2_t1_endmembers.POSCAR,-0.2313249558210373
3_t1_endmembers.POSCAR,-0.2837510406970978
4_t1_endmembers.POSCAR,-0.23269812762737274
5_t1_endmembers.POSCAR,-0.3001096546649933
6_t1_endmembers.POSCAR,-0.39137521386146545
7_t1_endmembers.POSCAR,-0.27829423546791077
8_t1_endmembers.POSCAR,-0.37918296456336975
9_t1_endmembers.POSCAR,-0.49487248063087463
10_t1_endmembers.POSCAR,-0.23357443511486053
11_t1_endmembers.POSCAR,-0.3088940680027008
12_t1_endmembers.POSCAR,-0.39162638783454895
13_t1_endmembers.POSCAR,-0.2922416627407074
14_t1_endmembers.POSCAR,0.12630702555179596
15_t1_endmembers.POSCAR,-0.3165793716907501
16_t1_endmembers.POSCAR,-0.3816245496273041
17_t1_endmembers.POSCAR,-0.31458619236946106
18_t1_endmembers.POSCAR,-0.3925113379955292
19_t1_endmembers.POSCAR,-0.2823542654514313
20_t1_endmembers.POSCAR,-0.38316330313682556
21_t1_endmembers.POSCAR,-0.5088489055633545
22_t1_endmembers.POSCAR,-0.3860291540622711
23_t1_endmembers.POSCAR,-0.31390687823295593
24_t1_endmembers.POSCAR,-0.3924886882305145
25_t1_endmembers.POSCAR,-0.48961141705513
26_t1_endmembers.POSCAR,-0.3854943811893463
27_t1_endmembers.POSCAR,-0.23326490819454193
28_t1_endmembers.POSCAR,-0.23520527780056
29_t1_endmembers.POSCAR,-0.30606380105018616
30_t1_endmembers.POSCAR,-0.3850989043712616
31_t1_endmembers.POSCAR,-0.2816827595233917
32_t1_endmembers.POSCAR,0.17168886959552765
33_t1_endmembers.POSCAR,-0.3219431936740875
34_t1_endmembers.POSCAR,-0.3633227050304413
35_t1_endmembers.POSCAR,-0.31860479712486267
36_t1_endmembers.POSCAR,-0.38642242550849915
37_t1_endmembers.POSCAR,-0.28072765469551086
38_t1_endmembers.POSCAR,0.10948213189840317
39_t1_endmembers.POSCAR,-0.258718341588974
40_t1_endmembers.POSCAR,0.17031987011432648
41_t1_endmembers.POSCAR,0.061651427298784256
42_t1_endmembers.POSCAR,0.12678314745426178
43_t1_endmembers.POSCAR,-0.3015897572040558
44_t1_endmembers.POSCAR,0.1562885195016861
45_t1_endmembers.POSCAR,-0.0345221571624279
46_t1_endmembers.POSCAR,-0.3874482810497284
47_t1_endmembers.POSCAR,-0.2910597622394562
48_t1_endmembers.POSCAR,-0.36993685364723206
49_t1_endmembers.POSCAR,-0.31843093037605286
50_t1_endmembers.POSCAR,0.12313994020223618
51_t1_endmembers.POSCAR,-0.004337112419307232
52_t1_endmembers.POSCAR,-0.38680300116539
53_t1_endmembers.POSCAR,-0.027051251381635666
54_t1_endmembers.POSCAR,-0.1114594116806984
55_t1_endmembers.POSCAR,-0.28655728697776794
56_t1_endmembers.POSCAR,-0.37735220789909363
57_t1_endmembers.POSCAR,-0.49237027764320374
58_t1_endmembers.POSCAR,-0.36612221598625183
59_t1_endmembers.POSCAR,-0.3133184015750885
60_t1_endmembers.POSCAR,-0.3817204535007477
61_t1_endmembers.POSCAR,-0.43853726983070374
62_t1_endmembers.POSCAR,-0.3878041207790375
63_t1_endmembers.POSCAR,-0.19136832654476166
64_t1_endmembers.POSCAR,-0.3897353708744049
65_t1_endmembers.POSCAR,-0.2839065492153168
66_t1_endmembers.POSCAR,-0.3654519021511078
67_t1_endmembers.POSCAR,-0.3058548867702484
68_t1_endmembers.POSCAR,0.14045371115207672
69_t1_endmembers.POSCAR,-0.024034779518842697
70_t1_endmembers.POSCAR,-0.39513906836509705
71_t1_endmembers.POSCAR,-0.05043504759669304
72_t1_endmembers.POSCAR,-0.12691591680049896
73_t1_endmembers.POSCAR,-0.5086721777915955
74_t1_endmembers.POSCAR,-0.3556826412677765
75_t1_endmembers.POSCAR,-0.23009686172008514
76_t1_endmembers.POSCAR,-0.37558725476264954
77_t1_endmembers.POSCAR,-0.0047577423974871635
78_t1_endmembers.POSCAR,-0.09188196808099747
79_t1_endmembers.POSCAR,-0.22347931563854218
80_t1_endmembers.POSCAR,-0.11720363050699234
81_t1_endmembers.POSCAR,-0.2567613422870636
82_t1_endmembers.POSCAR,-0.23657439649105072
83_t1_endmembers.POSCAR,-0.31252607703208923
84_t1_endmembers.POSCAR,-0.36509791016578674
85_t1_endmembers.POSCAR,-0.29731205105781555
86_t1_endmembers.POSCAR,0.18632663786411285
87_t1_endmembers.POSCAR,-0.33086803555488586
88_t1_endmembers.POSCAR,-0.35327479243278503
89_t1_endmembers.POSCAR,-0.3317951261997223
90_t1_endmembers.POSCAR,-0.389358252286911
91_t1_endmembers.POSCAR,-0.24744300544261932
92_t1_endmembers.POSCAR,0.2210603505373001
93_t1_endmembers.POSCAR,-0.29621586203575134
94_t1_endmembers.POSCAR,0.19754649698734283
95_t1_endmembers.POSCAR,0.1694359928369522
96_t1_endmembers.POSCAR,0.19656844437122345
97_t1_endmembers.POSCAR,-0.31430062651634216
98_t1_endmembers.POSCAR,0.20477212965488434
99_t1_endmembers.POSCAR,0.14544762670993805
100_t1_endmembers.POSCAR,-0.31058815121650696
101_t1_endmembers.POSCAR,-0.29193612933158875
102_t1_endmembers.POSCAR,-0.3323909342288971
103_t1_endmembers.POSCAR,-0.3057475984096527
104_t1_endmembers.POSCAR,0.2182237058877945
105_t1_endmembers.POSCAR,0.13288231194019318
106_t1_endmembers.POSCAR,-0.3583424389362335
107_t1_endmembers.POSCAR,0.12440308183431625
108_t1_endmembers.POSCAR,0.04710562899708748
109_t1_endmembers.POSCAR,-0.27219757437705994
110_t1_endmembers.POSCAR,0.16294635832309723
111_t1_endmembers.POSCAR,-0.26229730248451233
112_t1_endmembers.POSCAR,0.18759138882160187
113_t1_endmembers.POSCAR,0.1092197522521019
114_t1_endmembers.POSCAR,0.16039539873600006
115_t1_endmembers.POSCAR,-0.298976331949234
116_t1_endmembers.POSCAR,0.18828202784061432
117_t1_endmembers.POSCAR,0.04598875716328621
118_t1_endmembers.POSCAR,0.19183458387851715
119_t1_endmembers.POSCAR,0.13143540918827057
120_t1_endmembers.POSCAR,0.1781790405511856
121_t1_endmembers.POSCAR,0.07561477273702621
122_t1_endmembers.POSCAR,0.13207240402698517
123_t1_endmembers.POSCAR,0.12723024189472198
124_t1_endmembers.POSCAR,0.14411409199237823
125_t1_endmembers.POSCAR,0.1318071037530899
126_t1_endmembers.POSCAR,0.1404510885477066
127_t1_endmembers.POSCAR,-0.2919721305370331
128_t1_endmembers.POSCAR,0.20234163105487823
129_t1_endmembers.POSCAR,0.07107587903738022
130_t1_endmembers.POSCAR,0.14120306074619293
131_t1_endmembers.POSCAR,0.1297585517168045
132_t1_endmembers.POSCAR,0.13595028221607208
133_t1_endmembers.POSCAR,0.03115333989262581
134_t1_endmembers.POSCAR,0.14517630636692047
135_t1_endmembers.POSCAR,0.05492003634572029
136_t1_endmembers.POSCAR,-0.3903143107891083
137_t1_endmembers.POSCAR,-0.30061665177345276
138_t1_endmembers.POSCAR,-0.36807116866111755
139_t1_endmembers.POSCAR,-0.3170347511768341
140_t1_endmembers.POSCAR,0.17570729553699493
141_t1_endmembers.POSCAR,0.05491049960255623
142_t1_endmembers.POSCAR,-0.3923051655292511
143_t1_endmembers.POSCAR,0.03980489447712898
144_t1_endmembers.POSCAR,-0.05809972807765007
145_t1_endmembers.POSCAR,-0.3200688660144806
146_t1_endmembers.POSCAR,0.18003179132938385
147_t1_endmembers.POSCAR,0.09420236200094223
148_t1_endmembers.POSCAR,0.13065846264362335
149_t1_endmembers.POSCAR,0.15537358820438385
150_t1_endmembers.POSCAR,0.15460307896137238
151_t1_endmembers.POSCAR,0.05249931290745735
152_t1_endmembers.POSCAR,0.1611301451921463
153_t1_endmembers.POSCAR,0.1030755266547203
154_t1_endmembers.POSCAR,-0.37606683373451233
155_t1_endmembers.POSCAR,0.07013794034719467
156_t1_endmembers.POSCAR,-0.024072866886854172
157_t1_endmembers.POSCAR,0.04387356713414192
158_t1_endmembers.POSCAR,0.15770699083805084
159_t1_endmembers.POSCAR,0.0819520577788353
160_t1_endmembers.POSCAR,-0.04817197844386101
161_t1_endmembers.POSCAR,0.07067611068487167
162_t1_endmembers.POSCAR,0.07325979322195053
163_t1_endmembers.POSCAR,-0.27513912320137024
164_t1_endmembers.POSCAR,-0.3643558919429779
165_t1_endmembers.POSCAR,-0.48118796944618225
166_t1_endmembers.POSCAR,-0.36357763409614563
167_t1_endmembers.POSCAR,-0.3189525902271271
168_t1_endmembers.POSCAR,-0.38434746861457825
169_t1_endmembers.POSCAR,-0.46465006470680237
170_t1_endmembers.POSCAR,-0.38428500294685364
171_t1_endmembers.POSCAR,-0.18083100020885468
172_t1_endmembers.POSCAR,-0.31714174151420593
173_t1_endmembers.POSCAR,-0.29211416840553284
174_t1_endmembers.POSCAR,-0.3325883448123932
175_t1_endmembers.POSCAR,-0.3009747564792633
176_t1_endmembers.POSCAR,0.23070098459720612
177_t1_endmembers.POSCAR,0.12809891998767853
178_t1_endmembers.POSCAR,-0.3584095537662506
179_t1_endmembers.POSCAR,0.11554618924856186
180_t1_endmembers.POSCAR,0.059857625514268875
181_t1_endmembers.POSCAR,-0.36070021986961365
182_t1_endmembers.POSCAR,-0.3306228220462799
183_t1_endmembers.POSCAR,-0.09251949936151505
184_t1_endmembers.POSCAR,-0.3646458089351654
185_t1_endmembers.POSCAR,0.11937990039587021
186_t1_endmembers.POSCAR,0.05860896781086922
187_t1_endmembers.POSCAR,-0.1482582539319992
188_t1_endmembers.POSCAR,0.035269755870103836
189_t1_endmembers.POSCAR,-0.06802014261484146
190_t1_endmembers.POSCAR,-0.3886043131351471
191_t1_endmembers.POSCAR,-0.2928192913532257
192_t1_endmembers.POSCAR,-0.3672246038913727
193_t1_endmembers.POSCAR,-0.313111275434494
194_t1_endmembers.POSCAR,0.16585226356983185
195_t1_endmembers.POSCAR,0.06577589362859726
196_t1_endmembers.POSCAR,-0.38588157296180725
197_t1_endmembers.POSCAR,0.043338973075151443
198_t1_endmembers.POSCAR,-0.04465160891413689
199_t1_endmembers.POSCAR,-0.2910655438899994
200_t1_endmembers.POSCAR,0.20011992752552032
201_t1_endmembers.POSCAR,0.061260659247636795
202_t1_endmembers.POSCAR,0.15297599136829376
203_t1_endmembers.POSCAR,0.11848267167806625
204_t1_endmembers.POSCAR,0.13311250507831573
205_t1_endmembers.POSCAR,0.024696726351976395
206_t1_endmembers.POSCAR,0.13609863817691803
207_t1_endmembers.POSCAR,0.021592039614915848
208_t1_endmembers.POSCAR,-0.38920316100120544
209_t1_endmembers.POSCAR,0.0469718761742115
210_t1_endmembers.POSCAR,-0.04376785084605217
211_t1_endmembers.POSCAR,0.032458383589982986
212_t1_endmembers.POSCAR,0.14104999601840973
213_t1_endmembers.POSCAR,0.028988976031541824
214_t1_endmembers.POSCAR,-0.06240944191813469
215_t1_endmembers.POSCAR,0.006215532310307026
216_t1_endmembers.POSCAR,0.05387987568974495
217_t1_endmembers.POSCAR,-0.5049619674682617
218_t1_endmembers.POSCAR,-0.36023691296577454
219_t1_endmembers.POSCAR,-0.18780843913555145
220_t1_endmembers.POSCAR,-0.37008193135261536
221_t1_endmembers.POSCAR,0.05831410363316536
222_t1_endmembers.POSCAR,-0.02493218705058098
223_t1_endmembers.POSCAR,-0.19447146356105804
224_t1_endmembers.POSCAR,-0.045138996094465256
225_t1_endmembers.POSCAR,-0.17523066699504852
226_t1_endmembers.POSCAR,-0.37078192830085754
227_t1_endmembers.POSCAR,0.06612386554479599
228_t1_endmembers.POSCAR,-0.013374905101954937
229_t1_endmembers.POSCAR,0.04056020453572273
230_t1_endmembers.POSCAR,0.15064318478107452
231_t1_endmembers.POSCAR,0.0741639956831932
232_t1_endmembers.POSCAR,-0.04455415531992912
233_t1_endmembers.POSCAR,0.03900768235325813
234_t1_endmembers.POSCAR,0.06953265517950058
235_t1_endmembers.POSCAR,-0.1859533041715622
236_t1_endmembers.POSCAR,-0.03265289589762688
237_t1_endmembers.POSCAR,-0.15024463832378387
238_t1_endmembers.POSCAR,-0.037520747631788254
239_t1_endmembers.POSCAR,0.04965432360768318
240_t1_endmembers.POSCAR,0.07708128541707993
241_t1_endmembers.POSCAR,-0.20143477618694305
242_t1_endmembers.POSCAR,0.05963756516575813
243_t1_endmembers.POSCAR,0.04763038828969002
244_t1_endmembers.POSCAR,-0.15605871379375458
245_t1_endmembers.POSCAR,-0.2937162220478058
246_t1_endmembers.POSCAR,-0.32575497031211853
247_t1_endmembers.POSCAR,-0.29297348856925964
248_t1_endmembers.POSCAR,-0.26266613602638245
249_t1_endmembers.POSCAR,-0.3791239559650421
250_t1_endmembers.POSCAR,-0.3276772201061249
251_t1_endmembers.POSCAR,-0.37288573384284973
252_t1_endmembers.POSCAR,-0.40521863102912903
253_t1_endmembers.POSCAR,-0.2956775724887848
254_t1_endmembers.POSCAR,-0.2599240839481354
255_t1_endmembers.POSCAR,-0.38273385167121887
256_t1_endmembers.POSCAR,-0.21497194468975067
257_t1_endmembers.POSCAR,0.15883274376392365
258_t1_endmembers.POSCAR,0.15787406265735626
259_t1_endmembers.POSCAR,-0.3494214117527008
260_t1_endmembers.POSCAR,0.15188314020633698
261_t1_endmembers.POSCAR,-0.15200529992580414
262_t1_endmembers.POSCAR,-0.33253219723701477
263_t1_endmembers.POSCAR,-0.3787846863269806
264_t1_endmembers.POSCAR,-0.41238072514533997
265_t1_endmembers.POSCAR,-0.35435453057289124
266_t1_endmembers.POSCAR,0.14572401344776154
267_t1_endmembers.POSCAR,-0.1586608737707138
268_t1_endmembers.POSCAR,-0.39278629422187805
269_t1_endmembers.POSCAR,-0.16692213714122772
270_t1_endmembers.POSCAR,-0.13746081292629242
271_t1_endmembers.POSCAR,-0.26823320984840393
272_t1_endmembers.POSCAR,-0.2478686422109604
273_t1_endmembers.POSCAR,-0.3652665913105011
274_t1_endmembers.POSCAR,-0.16355036199092865
275_t1_endmembers.POSCAR,0.22281046211719513
276_t1_endmembers.POSCAR,0.21971972286701202
277_t1_endmembers.POSCAR,-0.327128142118454
278_t1_endmembers.POSCAR,0.22256608307361603
279_t1_endmembers.POSCAR,0.003900785930454731
280_t1_endmembers.POSCAR,-0.24051527678966522
281_t1_endmembers.POSCAR,0.1664869338274002
282_t1_endmembers.POSCAR,0.19214339554309845
283_t1_endmembers.POSCAR,0.14263100922107697
284_t1_endmembers.POSCAR,0.10937025398015976
285_t1_endmembers.POSCAR,0.13507862389087677
286_t1_endmembers.POSCAR,0.17786307632923126
287_t1_endmembers.POSCAR,0.14543457329273224
288_t1_endmembers.POSCAR,0.1173604354262352
289_t1_endmembers.POSCAR,-0.3677884042263031
290_t1_endmembers.POSCAR,0.18835462629795074
291_t1_endmembers.POSCAR,-0.0523901991546154
292_t1_endmembers.POSCAR,0.170284703373909
293_t1_endmembers.POSCAR,0.14049680531024933
294_t1_endmembers.POSCAR,0.13606680929660797
295_t1_endmembers.POSCAR,-0.09522030502557755
296_t1_endmembers.POSCAR,0.13344551622867584
297_t1_endmembers.POSCAR,-0.0021025938913226128
298_t1_endmembers.POSCAR,-0.29887571930885315
299_t1_endmembers.POSCAR,-0.35775694251060486
300_t1_endmembers.POSCAR,-0.3749515116214752
301_t1_endmembers.POSCAR,-0.3289831578731537
302_t1_endmembers.POSCAR,0.21086372435092926
303_t1_endmembers.POSCAR,0.004470248706638813
304_t1_endmembers.POSCAR,-0.33035221695899963
305_t1_endmembers.POSCAR,0.005284448154270649
306_t1_endmembers.POSCAR,0.09067656844854355
307_t1_endmembers.POSCAR,-0.35896095633506775
308_t1_endmembers.POSCAR,0.19753660261631012
309_t1_endmembers.POSCAR,-0.03569869324564934
310_t1_endmembers.POSCAR,0.18710561096668243
311_t1_endmembers.POSCAR,0.14889736473560333
312_t1_endmembers.POSCAR,0.12651611864566803
313_t1_endmembers.POSCAR,-0.11831746250391006
314_t1_endmembers.POSCAR,0.11374219506978989
315_t1_endmembers.POSCAR,-0.07563797384500504
316_t1_endmembers.POSCAR,-0.3939911425113678
317_t1_endmembers.POSCAR,-0.06417445093393326
318_t1_endmembers.POSCAR,-0.03532109782099724
319_t1_endmembers.POSCAR,-0.10573897510766983
320_t1_endmembers.POSCAR,0.13090546429157257
321_t1_endmembers.POSCAR,-0.034328918904066086
322_t1_endmembers.POSCAR,-0.023889463394880295
323_t1_endmembers.POSCAR,-0.0545680932700634
324_t1_endmembers.POSCAR,0.03169109299778938
325_t1_endmembers.POSCAR,-0.3001120388507843
326_t1_endmembers.POSCAR,-0.24447081983089447
327_t1_endmembers.POSCAR,-0.3720434010028839
328_t1_endmembers.POSCAR,-0.1888667792081833
329_t1_endmembers.POSCAR,0.15392078459262848
330_t1_endmembers.POSCAR,0.15790124237537384
331_t1_endmembers.POSCAR,-0.31219223141670227
332_t1_endmembers.POSCAR,0.15233702957630157
333_t1_endmembers.POSCAR,-0.1599222868680954
334_t1_endmembers.POSCAR,-0.23176686465740204
335_t1_endmembers.POSCAR,0.1921309381723404
336_t1_endmembers.POSCAR,0.1892770677804947
337_t1_endmembers.POSCAR,0.12725122272968292
338_t1_endmembers.POSCAR,0.11959316581487656
339_t1_endmembers.POSCAR,0.14843036234378815
340_t1_endmembers.POSCAR,0.16211630403995514
341_t1_endmembers.POSCAR,0.16118837893009186
342_t1_endmembers.POSCAR,0.13833828270435333
343_t1_endmembers.POSCAR,-0.3578168451786041
344_t1_endmembers.POSCAR,0.1948803812265396
345_t1_endmembers.POSCAR,-0.036658208817243576
346_t1_endmembers.POSCAR,0.17295260727405548
347_t1_endmembers.POSCAR,0.16175194084644318
348_t1_endmembers.POSCAR,0.13250614702701569
349_t1_endmembers.POSCAR,-0.13046441972255707
350_t1_endmembers.POSCAR,0.1331792026758194
351_t1_endmembers.POSCAR,-0.06545386463403702
352_t1_endmembers.POSCAR,-0.2035432904958725
353_t1_endmembers.POSCAR,0.15582098066806793
354_t1_endmembers.POSCAR,0.17824514210224152
355_t1_endmembers.POSCAR,0.0952196940779686
356_t1_endmembers.POSCAR,0.12005879729986191
357_t1_endmembers.POSCAR,0.14774592220783234
358_t1_endmembers.POSCAR,0.15109170973300934
359_t1_endmembers.POSCAR,0.15830238163471222
360_t1_endmembers.POSCAR,0.1298077255487442
361_t1_endmembers.POSCAR,0.125560000538826
362_t1_endmembers.POSCAR,0.14057596027851105
363_t1_endmembers.POSCAR,0.16730548441410065
364_t1_endmembers.POSCAR,0.08697035163640976
365_t1_endmembers.POSCAR,0.26670077443122864
